START 2018-05-08T03:39:45.056047
209/333 [=================>............] - ETA: 32s - loss: 0.1577 - acc: 0.9525
210/333 [=================>............] - ETA: 32s - loss: 0.1572 - acc: 0.9527
211/333 [==================>...........] - ETA: 32s - loss: 0.1569 - acc: 0.9527
212/333 [==================>...........] - ETA: 32s - loss: 0.1568 - acc: 0.9527
213/333 [==================>...........] - ETA: 31s - loss: 0.1567 - acc: 0.9527
214/333 [==================>...........] - ETA: 31s - loss: 0.1564 - acc: 0.9529
215/333 [==================>...........] - ETA: 31s - loss: 0.1563 - acc: 0.9529
216/333 [==================>...........] - ETA: 31s - loss: 0.1563 - acc: 0.9529
217/333 [==================>...........] - ETA: 30s - loss: 0.1567 - acc: 0.9527
218/333 [==================>...........] - ETA: 30s - loss: 0.1569 - acc: 0.9526
219/333 [==================>...........] - ETA: 30s - loss: 0.1572 - acc: 0.9524
220/333 [==================>...........] - ETA: 30s - loss: 0.1570 - acc: 0.9525
221/333 [==================>...........] - ETA: 29s - loss: 0.1571 - acc: 0.9524
222/333 [===================>..........] - ETA: 29s - loss: 0.1571 - acc: 0.9524
223/333 [===================>..........] - ETA: 29s - loss: 0.1567 - acc: 0.9524
224/333 [===================>..........] - ETA: 28s - loss: 0.1569 - acc: 0.9524
225/333 [===================>..........] - ETA: 28s - loss: 0.1571 - acc: 0.9522
226/333 [===================>..........] - ETA: 28s - loss: 0.1573 - acc: 0.9520
227/333 [===================>..........] - ETA: 28s - loss: 0.1574 - acc: 0.9520
228/333 [===================>..........] - ETA: 27s - loss: 0.1576 - acc: 0.9519
229/333 [===================>..........] - ETA: 27s - loss: 0.1575 - acc: 0.9520
230/333 [===================>..........] - ETA: 27s - loss: 0.1582 - acc: 0.9517
231/333 [===================>..........] - ETA: 27s - loss: 0.1582 - acc: 0.9517
232/333 [===================>..........] - ETA: 26s - loss: 0.1586 - acc: 0.9516
233/333 [===================>..........] - ETA: 26s - loss: 0.1585 - acc: 0.9516
234/333 [====================>.........] - ETA: 26s - loss: 0.1584 - acc: 0.9517
235/333 [====================>.........] - ETA: 26s - loss: 0.1591 - acc: 0.9515
236/333 [====================>.........] - ETA: 25s - loss: 0.1591 - acc: 0.9516
237/333 [====================>.........] - ETA: 25s - loss: 0.1589 - acc: 0.9517
238/333 [====================>.........] - ETA: 25s - loss: 0.1589 - acc: 0.9516
239/333 [====================>.........] - ETA: 25s - loss: 0.1588 - acc: 0.9517
240/333 [====================>.........] - ETA: 24s - loss: 0.1590 - acc: 0.9516
241/333 [====================>.........] - ETA: 24s - loss: 0.1595 - acc: 0.9514
242/333 [====================>.........] - ETA: 24s - loss: 0.1594 - acc: 0.9514
243/333 [====================>.........] - ETA: 23s - loss: 0.1596 - acc: 0.9513
244/333 [====================>.........] - ETA: 23s - loss: 0.1595 - acc: 0.9514
245/333 [=====================>........] - ETA: 23s - loss: 0.1597 - acc: 0.9514
246/333 [=====================>........] - ETA: 23s - loss: 0.1598 - acc: 0.9512
247/333 [=====================>........] - ETA: 22s - loss: 0.1599 - acc: 0.9512
248/333 [=====================>........] - ETA: 22s - loss: 0.1597 - acc: 0.9514
249/333 [=====================>........] - ETA: 22s - loss: 0.1601 - acc: 0.9513
250/333 [=====================>........] - ETA: 22s - loss: 0.1603 - acc: 0.9511
251/333 [=====================>........] - ETA: 21s - loss: 0.1604 - acc: 0.9510
252/333 [=====================>........] - ETA: 21s - loss: 0.1606 - acc: 0.9509
253/333 [=====================>........] - ETA: 21s - loss: 0.1604 - acc: 0.9510
254/333 [=====================>........] - ETA: 21s - loss: 0.1601 - acc: 0.9510
255/333 [=====================>........] - ETA: 20s - loss: 0.1601 - acc: 0.9510
256/333 [======================>.......] - ETA: 20s - loss: 0.1599 - acc: 0.9511
257/333 [======================>.......] - ETA: 20s - loss: 0.1600 - acc: 0.9511
258/333 [======================>.......] - ETA: 19s - loss: 0.1599 - acc: 0.9511
259/333 [======================>.......] - ETA: 19s - loss: 0.1603 - acc: 0.9509
260/333 [======================>.......] - ETA: 19s - loss: 0.1600 - acc: 0.9511
261/333 [======================>.......] - ETA: 19s - loss: 0.1598 - acc: 0.9512
262/333 [======================>.......] - ETA: 18s - loss: 0.1600 - acc: 0.9510
263/333 [======================>.......] - ETA: 18s - loss: 0.1604 - acc: 0.9508
264/333 [======================>.......] - ETA: 18s - loss: 0.1603 - acc: 0.9508
265/333 [======================>.......] - ETA: 18s - loss: 0.1603 - acc: 0.9508
266/333 [======================>.......] - ETA: 17s - loss: 0.1605 - acc: 0.9507
267/333 [=======================>......] - ETA: 17s - loss: 0.1603 - acc: 0.9507
268/333 [=======================>......] - ETA: 17s - loss: 0.1606 - acc: 0.9506
269/333 [=======================>......] - ETA: 17s - loss: 0.1609 - acc: 0.9505
270/333 [=======================>......] - ETA: 16s - loss: 0.1608 - acc: 0.9505
271/333 [=======================>......] - ETA: 16s - loss: 0.1606 - acc: 0.9507
272/333 [=======================>......] - ETA: 16s - loss: 0.1611 - acc: 0.9506
273/333 [=======================>......] - ETA: 15s - loss: 0.1611 - acc: 0.9506
274/333 [=======================>......] - ETA: 15s - loss: 0.1609 - acc: 0.9507
275/333 [=======================>......] - ETA: 15s - loss: 0.1610 - acc: 0.9507
276/333 [=======================>......] - ETA: 15s - loss: 0.1611 - acc: 0.9508
277/333 [=======================>......] - ETA: 14s - loss: 0.1610 - acc: 0.9508
278/333 [========================>.....] - ETA: 14s - loss: 0.1613 - acc: 0.9506
279/333 [========================>.....] - ETA: 14s - loss: 0.1611 - acc: 0.9507
280/333 [========================>.....] - ETA: 14s - loss: 0.1611 - acc: 0.9507
281/333 [========================>.....] - ETA: 13s - loss: 0.1621 - acc: 0.9504
282/333 [========================>.....] - ETA: 13s - loss: 0.1620 - acc: 0.9503
283/333 [========================>.....] - ETA: 13s - loss: 0.1622 - acc: 0.9503
284/333 [========================>.....] - ETA: 13s - loss: 0.1620 - acc: 0.9504
285/333 [========================>.....] - ETA: 12s - loss: 0.1623 - acc: 0.9502
286/333 [========================>.....] - ETA: 12s - loss: 0.1622 - acc: 0.9501
287/333 [========================>.....] - ETA: 12s - loss: 0.1623 - acc: 0.9501
288/333 [========================>.....] - ETA: 12s - loss: 0.1621 - acc: 0.9502
289/333 [=========================>....] - ETA: 11s - loss: 0.1620 - acc: 0.9502
290/333 [=========================>....] - ETA: 11s - loss: 0.1619 - acc: 0.9502
291/333 [=========================>....] - ETA: 11s - loss: 0.1617 - acc: 0.9503
292/333 [=========================>....] - ETA: 10s - loss: 0.1618 - acc: 0.9503
293/333 [=========================>....] - ETA: 10s - loss: 0.1618 - acc: 0.9503
294/333 [=========================>....] - ETA: 10s - loss: 0.1617 - acc: 0.9504
295/333 [=========================>....] - ETA: 10s - loss: 0.1615 - acc: 0.9505
296/333 [=========================>....] - ETA: 9s - loss: 0.1611 - acc: 0.9507 
297/333 [=========================>....] - ETA: 9s - loss: 0.1614 - acc: 0.9506
298/333 [=========================>....] - ETA: 9s - loss: 0.1613 - acc: 0.9506
299/333 [=========================>....] - ETA: 9s - loss: 0.1617 - acc: 0.9505
300/333 [==========================>...] - ETA: 8s - loss: 0.1614 - acc: 0.9506
301/333 [==========================>...] - ETA: 8s - loss: 0.1618 - acc: 0.9506
302/333 [==========================>...] - ETA: 8s - loss: 0.1621 - acc: 0.9506
303/333 [==========================>...] - ETA: 8s - loss: 0.1625 - acc: 0.9504
304/333 [==========================>...] - ETA: 7s - loss: 0.1626 - acc: 0.9503
305/333 [==========================>...] - ETA: 7s - loss: 0.1629 - acc: 0.9502
306/333 [==========================>...] - ETA: 7s - loss: 0.1630 - acc: 0.9502
307/333 [==========================>...] - ETA: 6s - loss: 0.1629 - acc: 0.9503
308/333 [==========================>...] - ETA: 6s - loss: 0.1630 - acc: 0.9502
309/333 [==========================>...] - ETA: 6s - loss: 0.1630 - acc: 0.9503
310/333 [==========================>...] - ETA: 6s - loss: 0.1633 - acc: 0.9502
311/333 [===========================>..] - ETA: 5s - loss: 0.1634 - acc: 0.9500
312/333 [===========================>..] - ETA: 5s - loss: 0.1638 - acc: 0.9498
313/333 [===========================>..] - ETA: 5s - loss: 0.1636 - acc: 0.9498
314/333 [===========================>..] - ETA: 5s - loss: 0.1638 - acc: 0.9498
315/333 [===========================>..] - ETA: 4s - loss: 0.1636 - acc: 0.9498
316/333 [===========================>..] - ETA: 4s - loss: 0.1636 - acc: 0.9499
317/333 [===========================>..] - ETA: 4s - loss: 0.1638 - acc: 0.9499
318/333 [===========================>..] - ETA: 4s - loss: 0.1636 - acc: 0.9500
319/333 [===========================>..] - ETA: 3s - loss: 0.1638 - acc: 0.9499
320/333 [===========================>..] - ETA: 3s - loss: 0.1637 - acc: 0.9500
321/333 [===========================>..] - ETA: 3s - loss: 0.1639 - acc: 0.9499
322/333 [============================>.] - ETA: 2s - loss: 0.1640 - acc: 0.9499
323/333 [============================>.] - ETA: 2s - loss: 0.1640 - acc: 0.9498
324/333 [============================>.] - ETA: 2s - loss: 0.1641 - acc: 0.9499
325/333 [============================>.] - ETA: 2s - loss: 0.1643 - acc: 0.9498
326/333 [============================>.] - ETA: 1s - loss: 0.1642 - acc: 0.9498
327/333 [============================>.] - ETA: 1s - loss: 0.1646 - acc: 0.9497
328/333 [============================>.] - ETA: 1s - loss: 0.1644 - acc: 0.9499
329/333 [============================>.] - ETA: 1s - loss: 0.1644 - acc: 0.9498
330/333 [============================>.] - ETA: 0s - loss: 0.1644 - acc: 0.9498
331/333 [============================>.] - ETA: 0s - loss: 0.1641 - acc: 0.9499
332/333 [============================>.] - ETA: 0s - loss: 0.1639 - acc: 0.9500
333/333 [==============================] - 91s 272ms/step - loss: 0.1640 - acc: 0.9500 - val_loss: 1.0457 - val_acc: 0.7317
Epoch 44/100

  1/333 [..............................] - ETA: 42s - loss: 0.2482 - acc: 0.9375
  2/333 [..............................] - ETA: 43s - loss: 0.1913 - acc: 0.9531
  3/333 [..............................] - ETA: 42s - loss: 0.1642 - acc: 0.9531
  4/333 [..............................] - ETA: 42s - loss: 0.1691 - acc: 0.9531
  5/333 [..............................] - ETA: 42s - loss: 0.1675 - acc: 0.9531
  6/333 [..............................] - ETA: 42s - loss: 0.1590 - acc: 0.9557
  7/333 [..............................] - ETA: 42s - loss: 0.1682 - acc: 0.9531
  8/333 [..............................] - ETA: 42s - loss: 0.1719 - acc: 0.9492
  9/333 [..............................] - ETA: 42s - loss: 0.1671 - acc: 0.9497
 10/333 [..............................] - ETA: 45s - loss: 0.1599 - acc: 0.9516
 11/333 [..............................] - ETA: 49s - loss: 0.1549 - acc: 0.9531
 12/333 [>.............................] - ETA: 52s - loss: 0.1492 - acc: 0.9570
 13/333 [>.............................] - ETA: 54s - loss: 0.1470 - acc: 0.9567
 14/333 [>.............................] - ETA: 56s - loss: 0.1412 - acc: 0.9587
 15/333 [>.............................] - ETA: 58s - loss: 0.1447 - acc: 0.9573
 16/333 [>.............................] - ETA: 1:00 - loss: 0.1442 - acc: 0.9570
 17/333 [>.............................] - ETA: 1:01 - loss: 0.1470 - acc: 0.9540
 18/333 [>.............................] - ETA: 1:02 - loss: 0.1477 - acc: 0.9531
 19/333 [>.............................] - ETA: 1:03 - loss: 0.1470 - acc: 0.9539
 20/333 [>.............................] - ETA: 1:04 - loss: 0.1465 - acc: 0.9547
 21/333 [>.............................] - ETA: 1:05 - loss: 0.1446 - acc: 0.9546
 22/333 [>.............................] - ETA: 1:05 - loss: 0.1437 - acc: 0.9553
 23/333 [=>............................] - ETA: 1:06 - loss: 0.1423 - acc: 0.9558
 24/333 [=>............................] - ETA: 1:07 - loss: 0.1409 - acc: 0.9564
 25/333 [=>............................] - ETA: 1:07 - loss: 0.1415 - acc: 0.9550
 26/333 [=>............................] - ETA: 1:07 - loss: 0.1474 - acc: 0.9531
 27/333 [=>............................] - ETA: 1:08 - loss: 0.1444 - acc: 0.9549
 28/333 [=>............................] - ETA: 1:08 - loss: 0.1518 - acc: 0.9509
 29/333 [=>............................] - ETA: 1:08 - loss: 0.1510 - acc: 0.9515
 30/333 [=>............................] - ETA: 1:09 - loss: 0.1541 - acc: 0.9484
 31/333 [=>............................] - ETA: 1:09 - loss: 0.1515 - acc: 0.9491
 32/333 [=>............................] - ETA: 1:09 - loss: 0.1499 - acc: 0.9497
 33/333 [=>............................] - ETA: 1:09 - loss: 0.1486 - acc: 0.9498
 34/333 [==>...........................] - ETA: 1:09 - loss: 0.1466 - acc: 0.9508
 35/333 [==>...........................] - ETA: 1:09 - loss: 0.1481 - acc: 0.9504
 36/333 [==>...........................] - ETA: 1:09 - loss: 0.1485 - acc: 0.9505
 37/333 [==>...........................] - ETA: 1:09 - loss: 0.1511 - acc: 0.9489
 38/333 [==>...........................] - ETA: 1:09 - loss: 0.1505 - acc: 0.9494
 39/333 [==>...........................] - ETA: 1:09 - loss: 0.1497 - acc: 0.9499
 40/333 [==>...........................] - ETA: 1:09 - loss: 0.1501 - acc: 0.9500
 41/333 [==>...........................] - ETA: 1:09 - loss: 0.1507 - acc: 0.9508
 42/333 [==>...........................] - ETA: 1:09 - loss: 0.1490 - acc: 0.9516
 43/333 [==>...........................] - ETA: 1:09 - loss: 0.1492 - acc: 0.9513
 44/333 [==>...........................] - ETA: 1:09 - loss: 0.1481 - acc: 0.9513
 45/333 [===>..........................] - ETA: 1:09 - loss: 0.1465 - acc: 0.9521
 46/333 [===>..........................] - ETA: 1:09 - loss: 0.1482 - acc: 0.9514
 47/333 [===>..........................] - ETA: 1:09 - loss: 0.1470 - acc: 0.9518
 48/333 [===>..........................] - ETA: 1:09 - loss: 0.1477 - acc: 0.9521
 49/333 [===>..........................] - ETA: 1:09 - loss: 0.1477 - acc: 0.9522
 50/333 [===>..........................] - ETA: 1:09 - loss: 0.1466 - acc: 0.9528
 51/333 [===>..........................] - ETA: 1:09 - loss: 0.1453 - acc: 0.9534
 52/333 [===>..........................] - ETA: 1:09 - loss: 0.1449 - acc: 0.9534
 53/333 [===>..........................] - ETA: 1:08 - loss: 0.1432 - acc: 0.9543
 54/333 [===>..........................] - ETA: 1:08 - loss: 0.1431 - acc: 0.9543
 55/333 [===>..........................] - ETA: 1:08 - loss: 0.1427 - acc: 0.9545
 56/333 [====>.........................] - ETA: 1:08 - loss: 0.1425 - acc: 0.9548
 57/333 [====>.........................] - ETA: 1:08 - loss: 0.1425 - acc: 0.9550
 58/333 [====>.........................] - ETA: 1:07 - loss: 0.1431 - acc: 0.9547
 59/333 [====>.........................] - ETA: 1:07 - loss: 0.1424 - acc: 0.9552
 60/333 [====>.........................] - ETA: 1:07 - loss: 0.1414 - acc: 0.9560
 61/333 [====>.........................] - ETA: 1:07 - loss: 0.1416 - acc: 0.9565
 62/333 [====>.........................] - ETA: 1:07 - loss: 0.1422 - acc: 0.9556
 63/333 [====>.........................] - ETA: 1:07 - loss: 0.1453 - acc: 0.9546
 64/333 [====>.........................] - ETA: 1:07 - loss: 0.1465 - acc: 0.9539
 65/333 [====>.........................] - ETA: 1:06 - loss: 0.1460 - acc: 0.9541
 66/333 [====>.........................] - ETA: 1:06 - loss: 0.1457 - acc: 0.9545
 67/333 [=====>........................] - ETA: 1:06 - loss: 0.1455 - acc: 0.9548
 68/333 [=====>........................] - ETA: 1:06 - loss: 0.1448 - acc: 0.9552
 69/333 [=====>........................] - ETA: 1:06 - loss: 0.1445 - acc: 0.9556
 70/333 [=====>........................] - ETA: 1:06 - loss: 0.1446 - acc: 0.9556
 71/333 [=====>........................] - ETA: 1:05 - loss: 0.1435 - acc: 0.9558
 72/333 [=====>........................] - ETA: 1:05 - loss: 0.1436 - acc: 0.9555
 73/333 [=====>........................] - ETA: 1:05 - loss: 0.1438 - acc: 0.9555
 74/333 [=====>........................] - ETA: 1:05 - loss: 0.1438 - acc: 0.9552
 75/333 [=====>........................] - ETA: 1:05 - loss: 0.1438 - acc: 0.9550
 76/333 [=====>........................] - ETA: 1:04 - loss: 0.1443 - acc: 0.9550
